Fat.grams,FoodEnergy.calories,Carbohydrates.grams,Protein.grams,Cholesterol.mg,Weight.grams,SaturatedFat.grams
2,25,2,0,2,15,0.2
6,60,2,0,4,16,1
1,90,22,4,0,28.35,0.1
0,90,22,3,0,28.35,0.1
0,10,1,1,0,33,0
1,70,21,4,0,28.35,0.1
0,125,29,3,0,53,0
0,155,42,1,0,64,0
0,15,3,2,0,60,0.1
0,15,3,2,0,60,0
0,10,2,1,0,80,0
0,10,2,1,0,80,0
0,5,1,0,0,4.3,0
0,5,1,0,0,3.8,0
0,5,1,0,0,3,0
0,5,1,0,0,2.9,0
3,95,14,2,0,28,0.8
5,100,13,2,0,28,1.2
2,65,10,1,1,20,0.6
0,10,2,0,0,16,0
8,75,1,1,3,15,1.5
5,135,20,3,19,45,1.5
1,95,21,2,3,45,0.3
1,95,21,2,3,45,0.3
1,15,1,1,1,6,0.3
4,140,24,3,28,45,1.3
6,125,19,3,24,45,1.4
0,10,2,1,0,30,0
5,50,0,2,9,13,1.7
6,95,11,1,18,20,1.4
4,100,16,1,14,25,1.6
4,35,0,0,11,5,2.5
4,35,0,0,11,5,2.5
0,10,2,1,0,76,0
0,15,4,1,0,70,0
0,20,4,1,0,70,0
0,20,4,1,0,70,0
3,120,23,1,0,28.35,1.7
3,115,22,1,1,28.35,2.2
0,30,7,1,0,72,0
0,15,4,0,0,15,0
1,10,1,0,0,2,0
0,5,1,0,0,40,0
6,70,0,4,18,17,3.6
2,110,20,4,0,28.35,0.3
3,50,6,1,6,10,0.9
2,40,5,1,1,8,0.4
1,50,11,1,0,68,0.1
1,30,0,5,126,20,0.4
0,10,1,0,0,2.6,0.1
0,5,2,0,0,2.3,0
1,75,19,1,0,21,0.3
1,100,22,3,1,28.35,0.6
2,25,2,1,9,16,0.5
9,155,16,2,0,28.35,1.4
0,110,24,2,0,28.35,0
0,110,24,2,0,28.35,0
5,145,21,3,23,45,1.5
14,125,0,0,0,14,1.8
0,60,14,2,0,63,0.1
0,60,14,2,0,63,0.1
1,85,19,3,0,77,0.2
1,85,19,3,0,77,0.2
1,65,12,2,0,25,0.2
1,65,12,2,0,21,0.2
0,5,1,0,0,28,0
0,5,1,0,0,2,0
6,110,13,2,24,28.35,1.8
4,120,20,2,19,35,1.8
0,15,0,4,0,33,0
0,10,2,1,0,50,0
1,140,27,5,0,57,0.3
1,140,27,5,0,50,0.3
13,115,0,0,0,13,3.3
6,75,1,4,25,28.35,4.2
3,70,4,6,26,28,0.8
0,105,27,0,0,28.35,0
1,100,18,3,0,35,0.3
2,25,2,0,0,16,0.2
9,85,1,0,0,16,1.4
1,110,25,2,0,28.35,0.2
3,115,21,1,1,28.35,2.1
0,10,2,0,0,2.8,0
0,25,0,6,0,7,0
4,175,32,2,1,63,1.1
0,95,0,0,0,42,0
0,105,0,0,0,42,0
0,110,0,0,0,42,0
1,110,24,2,0,28.35,0.7
1,60,11,1,0,14,0.4
0,100,23,3,0,28.35,0
0,35,9,0,0,50,0.1
0,40,10,0,0,57,0.1
0,100,25,0,0,28.35,0
2,20,1,0,6,15,1.1
0,110,28,0,0,28.35,0
0,65,17,0,0,21,0
1,105,23,3,0,28.35,0.1
5,100,12,2,22,50,3.4
1,20,2,0,0,15,1.4
1,10,1,0,0,2,0.7
1,15,1,0,0,4,0.9
2,20,1,0,1,12,1.6
1,10,1,0,0,4,0.8
0,10,1,0,0,4,0.4
0,85,17,3,0,30,0
0,5,2,0,0,15,0
9,80,1,0,0,15,1.3
0,40,10,0,0,14,0
0,55,14,0,0,20,0
0,40,10,0,0,14,0
0,50,13,0,0,18,0
0,105,26,0,0,28.35,0
0,45,11,1,0,76,0
0,5,1,0,0,15,0
0,15,5,1,0,58,0
0,0,0,0,0,15,0
0,5,1,1,0,55,0
0,10,2,1,0,56,0
3,30,1,0,10,15,1.8
1,110,23,3,0,28.35,0.2
1,85,18,1,1,21,0.5
2,85,15,3,4,21,0.9
5,50,0,0,0,14,1.1
4,35,0,0,0,5,0.8
11,100,0,0,0,14,2.2
11,100,0,0,0,14,1.9
3,25,0,0,0,5,0.7
9,75,0,0,0,14,2
9,75,0,0,0,14,1.8
0,90,23,1,0,28.35,0
5,60,4,0,4,15,0.7
3,35,2,0,4,15,0.5
11,100,0,0,8,14,1.7
0,20,4,1,0,5,0.1
1,65,12,2,0,25,0.2
1,65,12,2,0,23,0.2
0,85,22,0,0,40,0
6,80,1,6,22,28.35,3.7
5,80,1,8,15,28.35,3.1
0,20,3,1,0,70,0
0,5,0,0,0,5,0
5,125,19,3,0,28.35,3.3
1,65,12,2,0,25,0.2
1,65,12,2,0,23,0.2
14,125,0,0,0,14,1.9
2,15,0,0,0,13,0.2
2,15,0,0,0,9,0.3
0,5,2,0,0,2.1,0
5,80,8,1,0,20,1.7
0,20,4,1,0,7,0.1
0,10,2,1,0,30,0
0,5,1,0,0,1.5,0
5,90,5,5,35,45,1.4
2,55,6,2,20,27,0.9
2,60,8,2,16,27,0.5
2,60,9,2,16,27,0.5
0,5,1,0,0,2.1,0
2,25,0,2,4,5,1
0,0,0,0,0,0.4,0
0,5,1,0,0,10,0
6,80,2,5,16,28.35,3.8
0,60,16,0,0,81,0
0,35,9,0,0,77,0
8,95,3,5,0,16,1.4
14,125,0,0,0,14,2.4
0,60,15,0,0,79,0
0,40,10,0,0,77,0
0,20,4,1,0,45,0
0,20,4,1,0,45,0
0,15,3,0,0,73,0
0,15,3,0,0,73,0
0,20,4,1,0,74,0
0,20,4,1,0,74,0
0,5,1,0,0,2.1,0
0,5,1,0,0,65,0
0,10,3,0,0,15,0
0,20,5,0,0,15,0
0,45,12,0,0,58,0
0,35,9,0,0,58,0
1,165,33,6,0,60,0.1
0,15,4,0,0,28,0
0,35,9,1,0,66,0
0,30,6,1,0,8,0
3,55,6,1,0,11,0.5
1,135,30,2,0,35,0.1
4,50,0,3,11,13,1.4
7,105,10,1,0,20,1.8
4,110,17,2,0,50,2.1
5,120,15,2,32,30,1.2
0,10,2,0,0,3,0
1,65,13,2,0,16,0.1
0,110,24,3,0,28.35,0
0,115,31,1,0,49,0
1,80,16,3,0,32,0.2
1,80,16,3,0,29,0.2
0,5,1,0,0,18,0
1,90,21,3,0,28.35,0.1
1,85,21,3,0,28.35,0.1
1,65,13,2,0,25,0.2
1,65,13,2,0,21,0.2
0,40,11,0,0,14,0
0,20,5,0,0,15,0
0,110,25,2,0,28.35,0
2,85,14,2,0,28,0.5
3,120,20,3,12,35,0.8
2,115,20,3,0,40,0.5
2,155,30,5,0,50,0.4
1,65,12,2,0,25,0.2
1,65,12,2,0,22,0.2
1,55,10,1,0,14,0.3
14,125,0,0,0,14,1.3
7,85,1,5,16,20,2.4
0,0,0,0,0,5.5,0
1,50,9,1,4,12,0.5
3,35,2,1,6,15,0.9
0,10,3,0,0,28.35,0.1
4,45,1,2,0,8,0.6
8,145,17,2,0,28,1.3
1,100,23,3,0,28.35,0.1
4,105,17,1,15,28,1.7
5,155,27,1,7,42,2.3
1,15,2,0,0,3,0.2
3,25,1,0,5,12,1.6
0,10,2,2,0,18,0
14,125,0,0,0,14,2.5
14,125,0,0,0,14,2.1
0,110,21,6,0,28.35,0
0,10,2,2,0,55,0
0,110,26,1,0,28.35,0
1,105,25,2,0,28.35,0.1
0,25,6,0,0,6,0
0,45,12,0,0,12,0
14,125,0,0,0,14,1.4
0,105,26,2,0,28.35,0
0,35,8,1,0,40,0
0,85,22,1,0,38,0.2
5,125,21,2,0,38,3.1
0,122,32,0,0,42,0
8,90,3,3,0,15,1.1
8,75,1,0,4,14,1.2
1,65,13,2,0,30,0.1
1,100,22,3,0,28.35,0.1
0,110,25,2,0,28.35,0.2
1,45,0,10,17,42,0.2
1,45,0,10,17,42,0.2
1,70,13,2,0,25,0.2
4,45,0,2,8,16,1.5
8,70,0,0,0,16,1.5
0,0,1,0,0,15,0
1,65,12,2,0,25,0.2
1,65,12,3,0,23,0.2
0,100,23,3,0,28.35,0.1
1,35,5,1,0,8,0.5
1,10,0,0,2,3,0.4
6,50,0,0,21,15,3.5
5,45,0,0,17,15,2.9
2,120,22,4,0,45,0.6
1,80,15,2,0,30,0.4
1,65,12,2,0,25,0.3
1,55,10,2,0,20,0.2
1,65,12,2,0,22,0.3
1,55,10,2,0,17,0.2
1,70,13,3,0,28,0.4
1,70,13,3,0,25,0.4
2,35,5,1,0,8,0.5
0,20,3,3,0,7,0
0,25,3,3,0,8,0
6,135,18,3,0,28.35,4.1
15,165,6,6,0,28.35,1.4
18,405,60,3,0,158,4.6
30,305,12,4,0,173,4.5
2,200,38,7,44,68,0.3
2,200,38,7,0,68,0.3
8,100,1,6,21,28.35,5.3
5,140,22,3,45,45,1.4
17,380,55,4,0,158,4.3
16,180,2,7,31,57,6.1
18,205,2,8,89,57,6.2
19,185,4,4,0,28.35,4.6
31,500,50,9,0,140,6.1
26,420,40,9,67,203,5.3
5,390,73,13,5,100,1.5
1,340,78,6,0,98,0.2
3,600,129,19,0,170,1.2
11,100,0,0,31,14,7.1
11,100,0,0,31,14,7.1
1,350,76,7,0,96,0.1
9,115,0,8,27,38,5.8
21,385,48,4,74,96,4.1
13,165,9,4,0,28.35,2.6
13,165,9,4,0,28.35,2.6
14,165,8,5,0,28.35,2.7
14,165,8,5,0,28.35,2.7
9,115,0,7,30,28.35,6
18,410,61,4,0,158,4.7
9,115,3,6,45,45,2.5
4,90,1,11,28,57,1.1
9,180,28,2,5,42,2.9
11,185,26,2,18,40,3.9
11,225,32,2,22,48,4
15,145,8,3,0,28.35,9
15,160,7,1,0,45,13.4
27,285,12,3,0,80,23.8
7,230,38,5,47,72,2
6,145,22,3,42,45,1.7
4,440,91,11,0,122,0.5
2,500,108,11,0,138,0.2
5,435,90,11,0,122,0.5
10,100,1,2,31,28.35,6.2
23,455,59,3,8,152,15
12,235,27,5,13,57,3.5
13,235,28,4,56,65,3.9
12,220,26,4,49,57,3.6
0,230,61,2,0,83,0.1
8,235,40,3,37,69,3.5
12,210,24,3,20,50,2.8
13,235,26,4,21,60,5.2
4,210,42,2,27,56,1
18,180,4,4,0,28.35,1.3
13,145,1,5,23,45,4.8
7,155,17,6,112,65,1.6
14,255,31,2,14,85,5.8
14,250,32,2,13,85,5.8
7,165,25,2,20,43,1.5
28,315,10,7,89,242,17.3
11,245,28,12,32,98,4.4
20,240,14,5,52,259,11.6
14,270,32,5,59,133,8.9
24,350,32,4,88,148,14.7
6,185,29,5,18,131,3.5
19,240,17,1,0,75,16.3
16,185,11,1,0,70,13.2
10,150,13,3,8,80,8.5
13,115,0,0,12,13,5.1
14,355,53,5,143,140,4.3
10,960,17,10,0,134,15.4
22,205,4,2,0,28.35,3.2
10,960,17,10,0,134,15.4
22,205,4,2,0,28.35,3.2
9,145,16,2,6,28.35,5.4
10,150,15,3,5,28.35,4.8
11,155,13,4,5,28.35,4.2
7,140,18,2,6,28.35,4.4
15,170,7,5,0,28.35,2
15,170,7,5,0,28.35,2
16,175,6,5,0,28.35,2.5
16,175,6,5,0,28.35,2.5
9,105,0,7,27,28.35,5.4
11,220,26,6,5,45,2.1
10,245,36,3,2,52,2.5
9,130,1,12,22,28.35,5.4
7,95,1,7,24,28.35,4.5
9,105,0,6,27,28.35,5.6
7,95,2,6,18,28.35,4.4
17,405,60,4,0,158,4.1
14,245,28,4,22,48,4
14,165,5,8,0,28.35,1.9
14,165,5,8,0,28.35,1.9
32,575,71,7,95,138,4.7
19,190,5,2,0,28.35,1.5
17,160,5,3,0,28.35,2.7
14,165,7,6,0,28.35,1.7
9,110,0,6,16,19,3.3
4,85,1,11,27,46,1.3
13,140,1,5,26,42,4.5
7,95,0,7,21,42,2.4
3,75,1,11,27,57,0.9
6,105,2,10,32,57,1.9
18,340,44,5,0,156,7
12,235,32,4,29,210,7.2
8,160,20,2,0,50,2.5
5,110,15,2,64,29,3
2,240,48,6,0,60,0.4
8,100,1,7,20,28.35,4.8
11,205,30,3,1,142,9.5
5,160,28,3,0,142,4.8
10,220,33,2,1,142,9.5
13,155,5,7,0,28.35,2.5
17,320,37,6,109,152,6.4
8,400,72,11,0,135,1.8
11,145,1,8,37,57,4.6
8,195,29,2,0,40,2
1,440,93,12,0,125,0.2
14,445,77,4,70,121,4.6
12,315,48,4,61,86,3.3
8,155,20,2,27,32,2.9
12,235,31,2,29,48,2.3
0,385,100,0,0,100,0
14,160,5,6,0,28.35,1.5
10,150,16,1,0,28.35,5.9
8,105,1,8,26,28.35,5
11,195,15,9,21,81,4.1
6,210,38,2,0,54,1.7
3,75,0,11,32,57,1
12,180,10,9,40,64,3
7,185,29,2,25,40,1.8
13,245,26,7,102,75,4
8,205,27,7,59,75,2.7
16,170,3,7,0,28.35,1
18,180,5,4,0,28.35,1.6
1,420,88,12,0,115,0.2
1,455,95,13,0,125,0.2
13,155,7,2,46,60,8.3
9,260,42,3,3,71,2.1
30,395,24,10,32,250,9.1
2,400,85,16,0,120,0.3
8,235,40,3,36,69,3
11,245,39,2,38,69,5.7
70,795,28,27,0,135,6.7
92,810,0,1,247,113,57.1
92,810,0,1,247,113,57.1
63,785,45,21,0,137,12.5
63,785,45,21,0,137,12.5
63,750,37,21,0,130,12.4
63,750,37,21,0,130,12.4
37,455,1,28,119,113,23.8
31,525,40,30,104,194,15.1
31,545,42,23,56,232,10.3
33,470,44,3,0,93,29.3
71,1305,152,21,292,340,21.8
72,725,18,15,0,115,5.3
39,415,11,8,13,235,31.2
46,470,9,6,159,240,28.8
88,785,1,1,0,227,17.5
91,810,1,1,0,113,17.9
69,610,0,1,0,113,15.9
13,1225,0,1,0,227,29.1
21,1910,0,0,0,216,29.2
71,840,27,39,0,145,9.9
71,840,27,39,0,145,9.9
73,720,20,8,0,108,5.9
93,1485,141,20,0,320,22.7
60,900,79,11,0,180,14.8
48,600,29,13,285,176,23.2
61,860,97,7,0,170,36.2
48,495,10,7,102,230,30
21,1925,0,0,0,218,39.2
21,1925,0,0,0,218,32.5
21,1925,0,0,0,218,22.5
71,760,15,30,0,125,4.5
74,770,22,17,0,120,6.7
88,820,7,5,326,238,54.8
74,700,7,5,265,239,46.2
2,1510,342,38,0,635,0.4
105,2420,360,21,0,945,27.4
102,2285,330,23,0,945,25.5
107,2465,363,25,0,945,28.4
41,1385,225,27,279,430,11.8
16,1190,227,42,0,454,3.1
18,1270,230,43,0,454,3.8
39,1575,291,18,6,570,9.6
0,1030,279,1,0,339,0
45,1470,232,41,146,1048,28.1
4,1255,256,41,0,454,0.6
17,1165,212,45,0,454,3.2
20,1145,212,38,0,454,3.7
101,2410,361,24,0,945,24.6
16,1160,218,42,0,454,2.6
18,1260,239,37,0,454,4.1
17,1190,218,38,0,454,3.3
31,2160,469,17,113,1542,19
27,980,166,24,104,306,16.8
19,1160,213,43,0,454,3.9
18,1210,222,38,0,454,5.6
20,1110,206,44,0,454,5.8
0,115,29,0,0,248,0
0,195,51,0,0,255,0.1
0,105,28,0,0,244,0
1,125,32,0,0,212,0.1
0,140,36,1,0,251,0
0,120,31,2,0,248,0
0,210,55,3,0,250,0
1,310,80,5,0,130,0
0,215,55,1,0,258,0
27,340,27,5,0,304,5.3
2,700,158,16,0,200,0.3
6,170,23,8,3,253,1.5
12,385,54,16,10,255,4.3
7,310,48,16,10,255,2.4
5,125,11,9,7,233,2.7
3,85,9,5,5,244,1.1
0,95,5,1,0,355,0
0,150,13,1,0,360,0
