Fat.grams,FoodEnergy.calories,Carbohydrates.grams,Protein.grams,Cholesterol.mg,Weight.grams,SaturatedFat.grams
1,190,35,13,0,250,0.2
1,225,41,15,0,171,0.1
1,180,30,13,0,165,0.3
1,225,40,14,0,170,0.3
0,185,50,1,0,230,0
0,230,62,1,0,284,0
2,80,14,3,2,261,0.9
2,100,12,8,9,245,1.3
1,95,22,2,0,267,0.1
0,255,126,6,0,140,0
1,290,69,5,0,273,0.2
0,90,22,2,0,244,0.1
3,350,76,5,0,143,0.6
0,95,18,7,8,250,0.1
2,85,14,3,3,260,0.5
14,190,13,5,5,238,3.4
2,75,9,4,7,241,0.7
2,60,7,4,7,241,0.5
4,270,45,15,0,163,0.4
3,160,26,8,7,250,1.5
5,180,26,8,17,250,3.1
8,210,26,8,31,250,5.3
2,80,12,4,2,244,0.4
7,165,17,9,22,248,3
0,0,0,0,0,355,0
9,225,30,9,33,265,5.4
1,100,22,3,1,206,0.6
0,0,0,0,0,355,0
0,0,0,0,0,355,0
0,0,0,0,0,355,0
0,160,41,0,0,369,0
0,145,31,3,0,242,0
0,145,31,3,0,242,0
0,145,31,3,0,242,0
0,145,31,3,0,242,0
0,120,26,3,0,240,0
1,185,46,4,0,256,0.2
1,185,46,4,0,256,0.2
1,185,46,4,0,256,0.2
1,185,46,4,0,256,0.2
0,135,34,5,0,165,0
0,135,34,5,0,165,0
1,165,41,5,0,210,0.2
1,165,41,5,0,210,0.2
1,165,41,5,0,210,0.2
1,165,41,5,0,210,0.2
7,115,9,3,10,244,2.1
11,190,15,7,27,248,4.6
9,130,9,2,2,244,2.4
14,205,15,6,20,248,5.1
0,145,38,0,0,253,0
0,420,108,1,0,277,0
0,140,29,4,0,244,0.1
0,140,29,4,0,244,0.1
0,140,29,4,0,244,0.1
0,140,29,4,0,244,0.1
1,490,131,4,0,178,0.3
1,200,29,19,9,255,0.3
2,475,122,6,0,187,0.4
0,185,48,1,0,255,0
0,115,29,1,0,248,0
0,125,32,0,0,366,0
0,155,38,1,0,253,0.1
0,180,46,0,0,372,0
1,300,72,4,0,207,0.1
0,100,24,1,0,247,0
0,115,28,1,0,250,0
0,95,22,1,0,247,0
0,95,23,1,0,247,0
0,150,39,1,0,254,0
1,385,96,1,0,216,0.2
0,125,32,0,0,250,0.1
1,210,38,14,0,180,0.1
5,225,38,8,13,175,2.9
0,155,39,0,0,372,0
1,50,16,1,0,244,0.1
0,60,21,1,0,244,0
1,55,16,1,0,244,0.1
0,425,112,0,0,219,0
1,215,38,16,0,200,0.1
1,70,11,5,0,539,0.1
1,260,49,16,0,190,0.2
1,190,35,12,0,180,0.1
1,170,32,10,0,170,0.1
0,65,22,1,0,246,0
1,50,16,1,0,246,0.1
0,410,108,0,0,218,0
10,230,26,9,24,240,4.7
0,120,26,4,0,240,0
0,120,26,4,0,240,0
9,235,29,9,34,265,5.5
10,235,27,11,37,265,6
1,135,35,1,0,207,0.1
2,105,12,9,10,245,1.5
3,100,12,8,10,244,1.6
5,125,12,9,18,245,2.9
5,120,12,8,18,244,2.9
1,90,12,9,5,245,0.4
0,85,12,8,4,245,0.3
8,150,11,8,33,244,5.1
3,80,11,4,2,241,0.6
6,120,13,3,0,238,1
2,200,37,7,50,160,0.5
2,160,31,5,0,164,0.3
2,145,25,6,0,234,0.4
2,145,25,6,0,234,0.4
0,105,25,1,0,249,0
1,110,25,2,0,249,0.1
0,110,26,2,0,248,0.1
0,340,81,5,0,213,0.1
0,110,27,2,0,249,0
0,180,46,0,0,372,0
0,105,25,1,0,247,0
1,225,40,15,0,190,0.1
0,190,51,1,0,256,0
0,110,29,2,0,248,0
1,380,98,6,0,160,0.1
1,200,51,3,0,258,0.1
0,235,60,2,0,250,0
0,265,68,2,0,284,0
0,190,49,1,0,255,0
0,125,32,1,0,248,0
1,120,30,1,0,200,0
1,115,21,8,0,170,0.1
1,115,21,8,0,170,0.1
1,230,42,16,0,200,0.1
3,165,27,9,0,250,1.4
0,160,41,0,0,369,0
0,140,34,1,0,250,0
0,200,52,1,0,255,0
0,150,39,1,0,250,0
1,265,49,15,0,180,0.1
0,180,48,1,0,154,0.1
1,220,57,2,0,179,0.3
0,230,60,1,0,258,0
0,145,38,1,0,252,0
10,230,31,6,12,245,6.3
0,220,51,5,0,202,0.1
9,225,35,4,4,210,2.2
1,160,37,4,4,210,0.7
11,230,31,5,27,245,6.5
9,210,26,7,29,245,5.5
0,180,45,2,0,256,0
0,225,60,2,0,212,0
1,85,20,3,0,245,0.4
0,50,12,2,0,245,0.1
1,435,115,5,0,145,0.2
0,255,65,2,0,250,0
0,295,74,2,0,284,0
1,230,42,15,0,255,0.1
3,295,51,18,0,290,0.4
0,280,75,1,0,240,0
1,230,50,5,0,195,0.3
0,225,50,4,0,205,0.1
0,180,40,4,0,165,0.1
0,185,41,4,0,175,0
1,685,150,14,0,185,0.1
1,670,149,12,0,185,0.2
0,165,42,0,0,370,0
0,45,10,2,0,236,0.1
8,335,60,9,30,283,4.8
9,315,50,11,33,283,5.3
4,270,59,2,14,193,2.4
2,190,39,6,3,250,0.4
9,260,37,9,8,250,3
10,260,29,12,23,250,2.4
1,50,7,6,0,214,0.2
1,50,7,6,0,214,0.2
0,245,66,1,0,255,0
0,275,74,2,0,284,0
0,820,212,0,0,220,0
0,770,199,0,0,200,0
1,260,59,5,0,255,0.1
0,125,30,1,0,249,0
0,155,41,1,0,252,0
0,85,22,0,0,262,0
0,40,10,2,0,244,0
0,40,10,2,0,244,0
2,220,49,10,0,262,0.3
2,220,49,10,0,262,0.3
0,105,25,4,0,250,0
0,105,25,4,0,250,0
0,75,18,3,0,245,0.1
6,160,22,6,17,248,2.9
2,85,17,2,0,244,0.4
1,50,10,2,0,240,0.1
1,50,10,2,0,240,0.1
2,80,10,6,5,244,0.9
0,45,11,2,0,242,0
0,105,24,5,0,182,0.1
2,70,12,2,0,241,0.3
2,155,35,3,0,482,0.3
13,240,21,10,34,264,6.4
4,145,16,12,14,227,2.3
2,230,43,10,10,227,1.6
0,125,17,13,4,227,0.3
7,140,11,8,29,227,4.8
0,65,16,0,0,110,0.1
0,80,21,0,0,138,0.1
0,40,10,1,0,84,0
0,50,12,1,0,106,0
0,70,18,0,0,85,0
0,55,12,3,0,120,0
1,50,9,5,0,180,0.2
1,45,8,5,0,180,0.1
1,25,4,2,0,131,0.1
1,105,27,1,0,114,0.2
1,140,35,2,0,150,0.3
0,25,5,3,0,124,0
0,30,6,3,0,104,0
1,15,0,3,0,240,0.3
0,40,8,4,0,144,0
0,55,12,2,0,170,0
0,55,12,2,0,170,0
0,55,11,2,0,170,0
0,30,7,1,0,100,0
1,75,18,1,0,144,0.2
1,80,20,1,0,145,0
0,50,10,6,0,185,0
1,40,8,4,0,151,0.1
0,45,9,5,0,155,0.1
1,50,10,5,0,180,0.1
1,65,13,6,0,155,0.1
1,60,13,4,0,155,0.2
0,20,3,3,0,170,0
0,30,7,1,0,150,0
0,35,8,1,0,146,0.1
0,35,8,1,0,146,0.1
0,55,12,2,0,146,0
0,70,16,2,0,156,0.1
0,45,11,1,0,110,0
0,35,7,3,0,180,0.1
0,30,6,2,0,125,0
0,25,5,2,0,100,0
0,20,4,1,0,120,0
1,40,6,2,2,188,0.2
1,65,2,11,43,85,0.3
0,0,0,0,0,180,0
0,0,1,0,0,182,0
1,60,12,5,0,170,0.1
0,25,5,2,0,190,0.1
0,80,18,2,0,137,0
0,100,21,3,0,142,0
1,35,7,2,0,105,0.1
0,25,6,1,0,96,0
0,85,22,0,0,190,0
0,70,17,2,0,120,0
0,100,26,0,0,187,0
0,40,10,1,0,120,0
0,40,10,1,0,120,0
4,95,7,8,26,142,1.2
0,45,12,1,0,129,0
0,115,26,3,0,150,0
1,40,7,4,0,130,0.1
1,40,7,2,0,130,0.1
0,50,11,3,0,165,0
0,80,21,0,0,185,0
0,20,4,2,0,163,0
0,20,3,1,0,135,0
0,75,20,0,0,185,0
1,190,39,7,0,130,0.1
1,155,32,5,0,140,0.1
0,115,24,4,0,105,0.1
0,35,8,3,0,156,0.1
1,40,8,3,0,156,0.1
0,20,3,3,0,140,0
1,65,16,1,0,136,0.1
2,105,18,4,0,177,0.3
0,25,6,2,0,85,0
0,20,4,1,0,184,0.1
0,55,12,2,0,160,0.1
0,60,13,2,0,210,0.1
0,40,8,1,0,115,0.1
0,60,15,1,0,131,0
0,85,21,2,0,180,0
0,65,17,1,0,140,0.1
0,125,30,2,0,156,0.1
0,35,10,1,0,87,0
0,75,19,1,0,170,0
1,100,25,1,0,166,0
1,85,21,1,0,141,0
0,65,11,5,0,160,0.1
0,125,23,8,0,160,0.1
0,90,23,0,0,187,0
1,75,19,1,0,155,0
0,120,31,0,0,133,0
0,55,14,0,0,95,0
0,70,18,0,0,95,0
0,145,34,3,0,156,0
0,120,27,3,0,136,0
0,115,27,2,0,135,0
4,150,25,4,15,130,2.4
4,155,27,4,14,130,2.3
4,155,27,4,15,132,2.3
4,145,25,4,15,130,2.3
4,145,25,4,15,130,2.3
4,150,27,4,15,130,2.2
1,60,14,1,0,123,0
0,25,6,2,0,135,0
0,25,6,2,0,135,0
0,25,6,2,0,135,0
0,25,6,2,0,135,0
0,35,8,2,0,135,0
0,35,8,2,0,135,0
0,45,10,2,0,125,0.1
0,45,10,2,0,125,0.1
1,190,39,7,0,130,0.1
1,155,32,5,0,140,0.1
0,55,10,6,0,190,0.1
0,40,7,5,0,180,0.1
1,35,8,2,0,180,0.1
1,80,18,2,0,205,0.3
1,45,10,1,0,149,0
0,115,28,2,0,114,0
0,160,37,2,0,151,0.1
3,145,29,1,8,105,1.4
0,35,9,1,0,84,0
0,0,0,0,0,240,0
0,0,1,0,0,241,0
5,85,3,9,0,120,0.7
1,40,8,1,0,189,0.3
0,25,5,1,0,123,0
1,50,8,5,0,164,0.2
0,30,6,2,0,144,0.1
0,30,8,1,0,156,0
0,75,15,4,0,163,0.1
0,70,17,1,0,140,0
1,50,11,1,0,160,0.1
0,140,8,0,0,103,0
0,75,3,0,0,102,0
0,80,3,0,0,102,0
18,365,32,19,30,255,7.4
11,220,15,16,71,245,4.4
5,150,0,24,164,85,1.2
7,185,7,23,410,85,2.5
30,515,39,21,42,210,7.9
5,135,0,22,52,75,1.9
12,205,0,23,62,85,4.9
9,150,0,17,49,61,3.6
26,315,0,19,72,85,10.8
6,150,0,22,64,72,2.6
15,240,0,23,77,85,6.4
10,185,0,22,80,85,4.2
8,175,0,25,75,78,2.7
13,220,0,25,81,85,4.8
9,170,0,19,66,62,3.9
26,325,0,22,87,85,10.8
4,145,0,24,46,72,1.8
7,465,59,41,83,120,4.3
17,305,23,16,53,279,9.3
15,300,28,15,44,112,7.3
18,280,26,5,170,92,9.9
34,470,12,27,221,245,12.9
18,365,26,22,103,240,5.1
10,255,10,31,75,250,4.1
11,235,0,31,88,142,3.1
18,365,13,35,119,140,4.9
11,195,6,16,62,72,3
9,220,2,31,87,98,2.4
7,120,1,13,44,49,1.8
3,140,0,27,73,86,0.9
2,75,0,12,41,44,0.7
9,250,0,38,116,140,2.6
16,340,31,19,28,255,5.8
17,300,13,26,68,250,4.3
2,85,2,13,54,85,0.5
10,235,6,28,34,225,6.4
9,215,6,26,31,210,6
8,280,30,22,25,226,4.9
4,205,8,31,19,226,2.8
1,125,3,25,10,145,0.4
3,135,1,23,135,135,0.5
17,330,36,9,169,152,5.6
15,305,29,14,278,265,6.8
25,445,0,52,197,221,9.2
19,340,34,10,149,254,11.3
7,90,1,6,211,46,1.9
5,75,1,6,213,50,1.6
5,75,1,6,212,50,1.5
7,100,1,7,215,61,2.2
5,75,1,6,213,50,1.6
5,60,0,3,213,17,1.6
16,235,24,20,19,230,7.7
18,360,31,18,213,138,8
19,340,25,17,74,252,11.6
27,470,41,18,91,170,6.3
23,420,39,16,56,140,6.3
6,120,0,16,68,85,3.2
6,120,0,16,55,85,1.2
1,80,0,17,59,85,0.3
16,230,0,21,74,85,6.2
18,245,0,20,76,85,6.9
9,175,7,17,75,85,2.4
6,140,0,20,62,85,3.3
21,445,38,25,71,174,7.1
13,190,0,17,85,85,4.3
23,375,38,7,153,173,13.5
7,130,0,15,50,57,3.2
26,315,0,18,77,85,12.1
7,135,0,17,59,48,2.9
15,220,0,20,77,63,6.9
6,140,0,19,60,64,2.6
16,235,0,22,78,80,7.3
6,140,0,20,65,73,2.4
13,205,0,22,78,85,5.6
22,430,40,17,44,200,9.8
13,470,65,29,0,276,1.8
0,245,35,24,12,68,0.3
1,325,47,32,17,91,0.4
11,185,7,16,66,85,2.6
4,160,8,20,120,240,1.4
30,455,4,42,79,100,19.1
9,290,39,15,56,120,4.1
8,165,0,23,71,72,2.6
19,275,0,24,84,87,7
11,180,0,19,72,67,3.7
27,335,0,21,92,89,9.8
8,160,0,20,68,72,2.7
18,250,0,21,79,85,6.4
10,175,0,20,56,71,3.4
20,270,0,21,69,85,7.2
8,165,0,22,76,67,2.8
22,295,0,23,93,85,7.9
7,140,0,18,35,85,2.4
4,105,0,17,37,68,1.3
14,205,0,18,53,85,5.1
21,360,28,7,170,250,3.6
19,325,28,12,56,245,11.6
19,340,13,28,76,246,12.1
32,430,7,28,124,246,20.4
13,345,34,22,55,150,3.5
5,140,0,21,60,85,1.2
5,120,0,17,34,85,0.9
8,150,0,18,51,85,2.6
9,175,0,20,85,85,2.1
10,195,10,15,70,90,2.5
2,80,7,16,0,28.35,0.8
1,100,1,21,128,85,0.2
10,200,11,16,168,85,2.5
10,235,19,20,0,180,1.3
12,330,39,19,89,248,3.9
18,220,3,11,184,136,7.1
9,175,0,21,71,85,4.1
19,375,19,33,80,205,3.3
7,165,0,24,55,85,1.4
1,135,0,30,48,85,0.3
5,130,3,18,45,85,1.6
6,160,0,24,72,85,2.1
3,135,0,25,59,85,0.9
7,240,0,41,106,140,2.3
4,145,0,25,65,85,1.4
9,185,0,23,86,85,4.1
14,230,0,23,109,85,6
328,6175,775,63,1183,1536,66
139,2710,351,20,46,910,90.1
136,3755,645,49,598,1107,55.6
228,5185,783,74,640,1361,47.6
190,2805,256,33,703,1188,118.3
129,4020,694,37,636,1096,41.6
148,4170,670,43,46,1140,33.1
125,3735,638,45,576,1108,47.8
175,3895,620,40,609,1108,92
213,3350,317,60,2053,1110,119.9
101,1985,213,56,1010,910,33.7
115,2155,254,38,476,1064,71.3
86,2140,317,31,857,840,26
18,3450,423,42,569,825,28.1
94,1935,257,26,1100,500,52
94,2025,265,33,555,514,21.1
10,1920,223,36,655,910,38.2
108,2830,434,35,552,777,29.5
218,1925,0,0,0,218,27.7
205,1810,0,0,0,205,51.3
205,1850,0,0,195,205,80.4
183,1625,1,2,0,227,31.3
216,1910,0,0,0,216,36.5
218,1925,0,0,0,218,19.8
